DisplayName,Description,MailNickName,Visibility,Owner
News,"สำนักข่าว, เนื้อหาข่าว, สนับสนุนข่าว",,Private,[email]
New Content & Partnership,สำนักNew Content & Partnership,,Private,[email]
Broadcasting,สำนักออกอากาศ,,Private,[email]
Arts,สำนักศิลปกรรม,,Private,[email]
Electrical,สำนักไฟฟ้ากำลัง,,Private,[email]
Project Management,สำนักProject Management,,Private,[email]
Program,สำนักรายการ,,Private,[email]
Engineering Planning,สำนักแผนงานวิศวกรรม,,Private,[email]
Transmission Engineering,สำนักวิศวกรรม,,Private,[email]
Technical Television,สำนักเทคนิคโทรทัศน์,,Private,[email]
Commercial Strategy,สำนักCommercial Strategy,,Private,[email]
Strategy & Business Development,สำนักStrategy & Business Development,,Private,[email]
Strategy,สำนักวางแผนกลยุทธ์,,Private,[email]
Production,สำนักผลิตรายการ,,Private,[email]
Human Resources,สำนักทรัพยากรบุคคล,,Private,[email]
Radio Broadcasting Station,ฝ่ายเอฟ.เอ็ม / สำนักวิทยุกระจายเสียง,,Private,[email]
Advertising,สำนักโฆษณา,,Private,[email]
Sales & Marketing,สำนักการขายและการตลาด,,Private,[email]
Marketing,สำนักการตลาด,,Private,[email]
Event & Activation,สำนักEvent&Activation,,Private,[email]
Event and Production,สำนักกิจกรรมพิเศษและส่งเสริมการขาย,,Private,[email]
Administration,สำนักธุรการ,,Private,[email]
Public Relations,สำนักประชาสัมพันธ์,,Private,[email]
Legal,สำนักกฎหมาย,,Private,[email]
Corporate Affairs,สำนักกิจการองค์กร,,Private,[email]
Internal Audit,สำนักสำนักตรวจสอบภายใน,,Private,[email]
Accounting,สำนักบัญชี,,Private,[email]
Finance,สำนักการเงิน,,Private,[email]
Investor Relations,สำนักนักลงทุนสัมพันธ์,,Private,[email]
BECIT_Finance & Accounting,สำนักFinance & Accounting Department,,Private,[email]
BECIT_Finance Accounting & Administrative,สำนักFinance Accounting & Administrative,,Private,[email]
BECi_Branding & Communication,สำนักBranding & Communication,,Private,[email]
BECi_Business Development,สำนักBusiness Development,,Private,[email]
BECi_Content Lead Marketing,สำนักContent Lead Marketing,,Private,[email]
BECi_Mello Original Content,สำนักMello Original Content,,Private,[email]
BECi_Platform Management,สำนักPlatform Management,,Private,[email]
BECi_Video & Partnership Content,สำนักVideo and Partnership Content,,Private,[email]
BECi_Finance & Administration,สำนักการเงินและบริหารงานทั่วไป,,Private,[email]
BECi_Executive,สำนักบริหาร,,Private,[email]
BECi_Product Development,สำนักพัฒนาผลิตภัณฑ์,,Private,[email]
BECi_Media Solution,สำนักมีเดียโซลูชั่น,,Private,[email]
BEC Asset_Account,สำนักAccount,,Private,[email]
BEC Asset_Administration,สำนักAdministration,,Private,[email]
BEC Asset_Management,สำนักบริหาร,,Private,[email]